[2025-07-04 19:13:26] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- /Users/xujiancheng/Documents/hardcode_app/app/release/release/loopkey-hardcode-db
[2025-07-04 19:13:26] Log file was started late.
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ldltr-v21...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-lv...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-w320dp-land-v13...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-da...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-mr...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-kk...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ky...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-gu...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rCA...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-mn...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-h720dp-v13...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-h320dp-port-v13...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rIN...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ms...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zh-rHK...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-km...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pt-rBR...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hy...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-am...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-be...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-land...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-xlarge-v4...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-uz...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fr-rCA...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pl...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-vi...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v34...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sq...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sv...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sl...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sk...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ur...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sw...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pt-rPT...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-tr...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v22...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-small-v4...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v25...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hdpi-v4...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ldrtl-v17...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-h550dp-port-v13...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v24...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-large-v4...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ta...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v23...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-th...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-w360dp-port-v13...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fa...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-lt...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-or...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-b+es+419...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-eu...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-lo...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-iw...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rGB...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fi...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-night-v8...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rAU...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-port...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fr...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-es...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-et...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hr...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hu...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-nl...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-bg...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-bn...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ne...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-af...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-nb...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hi...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ka...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-de...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-as...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-az...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ko...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ml...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-h360dp-land-v13...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-mk...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-kn...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-bs...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-my...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ar...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-es-rUS...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-gl...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pt...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-uk...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sr...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-w400dp-port-v13...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pa...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-si...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-b+sr+Latn...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rXC...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v31...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zu...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/incremental/debug/mergeDebugResources/stripped.dir...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/local_only_symbol_list...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/local_only_symbol_list/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/local_only_symbol_list/release/parseReleaseLocalResources...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/local_only_symbol_list/debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/local_only_symbol_list/debug/parseDebugLocalResources...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/dex_metadata_directory...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/dex_metadata_directory/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/dex_metadata_directory/release/compileReleaseArtProfile...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/dex_metadata_directory/release/compileReleaseArtProfile/0...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/dex_metadata_directory/release/compileReleaseArtProfile/1...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/sub_project_dex_archive...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/sub_project_dex_archive/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/sub_project_dex_archive/release/dexBuilderRelease...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/sub_project_dex_archive/release/dexBuilderRelease/out...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/sub_project_dex_archive/debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/sub_project_dex_archive/debug/dexBuilderDebug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/sub_project_dex_archive/debug/dexBuilderDebug/out...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/compatible_screen_manifest...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/compatible_screen_manifest/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/compatible_screen_manifest/release/createReleaseCompatibleScreenManifests...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/compatible_screen_manifest/debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/compatible_screen_manifest/debug/createDebugCompatibleScreenManifests...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/combined_art_profile...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/combined_art_profile/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/combined_art_profile/release/compileReleaseArtProfile...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/global_synthetics_project...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/global_synthetics_project/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/global_synthetics_project/release/dexBuilderRelease...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/global_synthetics_project/release/dexBuilderRelease/out...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_res...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_res/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_res/release/mergeReleaseResources...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_res/debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/merged_res/debug/mergeDebugResources...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/release/processReleaseResources...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debug/processDebugResources...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/metadata_library_dependencies_report...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/metadata_library_dependencies_report/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/metadata_library_dependencies_report/release/collectReleaseDependencies...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/external_file_lib_dex_archives...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/external_file_lib_dex_archives/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/external_file_lib_dex_archives/release/desugarReleaseFileDependencies...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/external_file_lib_dex_archives/debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/external_file_lib_dex_archives/debug/desugarDebugFileDependencies...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/d8_metadata...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/d8_metadata/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/d8_metadata/release/mergeDexRelease...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/navigation_json...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/navigation_json/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/navigation_json/release/extractDeepLinksRelease...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/navigation_json/debug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/navigation_json/debug/extractDeepLinksDebug...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/release...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/release/dexBuilderRelease...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/release/dexBuilderRelease/out...
[2025-07-04 19:13:26] [PROGRESS] resolve files> Scanning /Users/xujiancheng/Documents/LoopKey_app/app/build/intermediates/desugar_graph/release/dexBuilderRelease/out/otherProjects...
